ESSO,20120516,10,10.4,10,10.3,12568800
ESSO,20120517,10.4,10.5,10.1,10.3,8155900
ESSO,20120518,10.1,10.2,10,10.2,5455100
ESSO,20120521,10.1,10.2,9.9,9.9,9069300
ESSO,20120522,10.1,10.1,9.6,9.6,13496200
ESSO,20120523,9.55,9.55,9.05,9.1,14210200
ESSO,20120524,9.1,9.4,9,9.4,15229300
ESSO,20120525,9.3,9.35,9.15,9.3,10029700
ESSO,20120528,9.2,9.4,9.2,9.3,4498000
ESSO,20120529,9.3,9.55,9.3,9.45,20324900
ESSO,20120530,9.3,9.35,9,9,15760500
ESSO,20120531,8.9,9.15,8.8,9.15,9069100
ESSO,20120601,9.05,9.1,8.9,8.95,5412000
ESSO,20120605,8.95,9,8.85,8.9,4328000
ESSO,20120606,8.95,9.15,8.95,9.1,8653800
ESSO,20120607,9.2,9.3,9.05,9.05,10366200
ESSO,20120608,9.05,9.4,9,9.4,9255200
ESSO,20120611,9.6,10.4,9.5,10.3,53724700
ESSO,20120612,10.1,10.3,9.95,10.3,45638100
ESSO,20120613,10.3,10.4,9.95,9.95,21335900
ESSO,20120614,9.9,10.2,9.85,9.9,14230400
ESSO,20120615,10.1,10.4,10,10.1,41043900
ESSO,20120618,10.3,10.6,10.2,10.3,32229100
ESSO,20120619,10.3,10.8,10.2,10.7,29446600
ESSO,20120620,10.7,10.8,10.5,10.6,16389700
ESSO,20120621,10.5,10.5,10.2,10.3,16075000
ESSO,20120622,10.1,10.2,9.9,10.1,19909600
ESSO,20120625,10.1,10.2,9.8,9.8,11847600
ESSO,20120626,9.85,10.1,9.85,9.9,7135100
ESSO,20120627,10.1,10.1,10,10,4695500
ESSO,20120628,10.1,10.2,9.9,9.95,8331500
ESSO,20120629,10,10.3,10,10.1,19322700
ESSO,20120702,10.5,10.5,10.2,10.5,32332400
ESSO,20120703,10.5,10.7,10.3,10.6,27546800
ESSO,20120704,10.8,11,10.7,10.7,34932400
ESSO,20120705,10.7,11.1,10.6,11,31027900
ESSO,20120706,11,11,10.6,10.7,15870500
ESSO,20120709,10.5,10.6,10.3,10.3,14999200
ESSO,20120710,10.4,10.5,10.3,10.4,27637700
ESSO,20120711,10.4,10.4,10.2,10.3,12370700
ESSO,20120712,10.2,10.3,10.1,10.2,8230800
ESSO,20120713,10.1,10.5,10.1,10.5,15795200
ESSO,20120716,10.5,10.6,10.4,10.4,6694000
ESSO,20120717,10.6,10.9,10.5,10.8,27852100
ESSO,20120718,10.8,10.9,10.6,10.6,9350900
ESSO,20120719,10.9,11,10.7,10.8,23909000
ESSO,20120720,10.9,11,10.7,10.8,12241900
ESSO,20120723,10.5,10.6,10.2,10.3,18255400
ESSO,20120724,10.3,10.3,10.2,10.2,7330800
ESSO,20120725,10.2,10.3,10.1,10.2,8572800
ESSO,20120726,10.2,10.4,10,10,7853800
ESSO,20120727,10.3,10.3,10,10,9983500
ESSO,20120730,10.1,10.3,10.1,10.2,5263400
ESSO,20120731,10.2,10.3,10.1,10.3,6104300
ESSO,20120801,10.2,10.3,10.1,10.2,5858100
ESSO,20120803,10.1,10.2,10,10.2,4627700
ESSO,20120806,10.3,10.5,10.2,10.4,20391700
ESSO,20120807,10.5,10.7,10.4,10.6,24697400
ESSO,20120808,10.8,11,10.6,10.7,43578600
ESSO,20120809,10.8,11.3,10.8,11,89125600
ESSO,20120810,11,11,10.7,11,22002600
ESSO,20120814,10.8,11.2,10.7,11.1,20172500
ESSO,20120815,11,11.4,11,11.2,37392400
ESSO,20120816,11.2,11.3,11,11,29086500
ESSO,20120817,11.2,11.2,10.9,11.2,15381000
ESSO,20120820,11.1,11.2,11,11.2,8681100
ESSO,20120821,11.1,11.4,11.1,11.3,20825900
ESSO,20120822,11.2,11.3,11.1,11.2,10242700
ESSO,20120823,11.2,11.3,10.9,11,20748100
ESSO,20120824,10.8,11,10.6,10.7,27506100
ESSO,20120827,10.9,11,10.7,10.8,16956100
ESSO,20120828,10.7,10.8,10.6,10.6,14743300
ESSO,20120829,10.7,10.8,10.3,10.3,17503700
ESSO,20120830,10.3,10.4,10.1,10.3,13239100
ESSO,20120831,10.3,10.5,10.3,10.5,11384400
ESSO,20120903,10.6,10.8,10.5,10.6,7320000
ESSO,20120904,10.8,10.9,10.6,10.7,12429300
ESSO,20120905,10.7,10.8,10.5,10.5,6903200
ESSO,20120906,10.6,10.7,10.5,10.6,4829100
ESSO,20120907,10.7,10.8,10.4,10.5,15109200
ESSO,20120910,10.5,10.6,10.4,10.5,12331500
ESSO,20120911,10.5,10.7,10.4,10.5,19989200
ESSO,20120912,10.6,10.9,10.6,10.9,32208800
ESSO,20120913,10.9,11.1,10.8,10.9,23844200
ESSO,20120914,11.3,11.3,11,11.1,46176700
ESSO,20120917,11.2,11.3,11.1,11.2,19276700
ESSO,20120918,11.1,11.2,10.8,10.9,15817100
ESSO,20120919,10.9,11.2,10.9,11,15985400
ESSO,20120920,10.9,10.9,10.8,10.9,7655300
ESSO,20120921,10.9,11,10.8,11,12887900
ESSO,20120924,10.8,10.9,10.6,10.7,13474700
ESSO,20120925,10.8,10.8,10.7,10.7,5293800
ESSO,20120926,10.6,10.7,10.5,10.6,7928100
ESSO,20120927,10.6,10.8,10.6,10.7,6639200
ESSO,20120928,10.8,10.9,10.7,10.7,5296100
ESSO,20121001,10.7,10.8,10.6,10.7,3181900
ESSO,20121002,10.7,10.8,10.6,10.6,3179800
ESSO,20121003,10.6,11.2,10.6,11,38278000
ESSO,20121004,10.9,10.9,10.7,10.7,13528800
ESSO,20121005,10.9,11.1,10.8,11,26111900
ESSO,20121008,10.9,11,10.8,10.8,10069200
ESSO,20121009,10.9,11,10.7,10.7,6997600
ESSO,20121010,10.7,10.8,10.6,10.7,4778300
ESSO,20121011,10.7,10.9,10.6,10.8,7104400
ESSO,20121012,10.9,11.2,10.8,10.9,24836400
ESSO,20121015,10.9,11,10.8,10.8,5863600
ESSO,20121016,10.9,10.9,10.7,10.7,6604200
ESSO,20121017,10.8,11,10.8,10.9,11159000
ESSO,20121018,11,11.2,10.9,11.1,32235800
ESSO,20121019,11.2,11.2,11,11,12020200
ESSO,20121022,10.9,11,10.8,10.9,4592600
ESSO,20121024,10.8,10.9,10.7,10.7,10797000
ESSO,20121025,10.7,10.9,10.6,10.8,5140300
ESSO,20121026,10.7,10.8,10.5,10.6,13642900
ESSO,20121029,10.6,10.7,10.5,10.6,5460800
ESSO,20121030,10.6,10.7,10.6,10.7,3547700
ESSO,20121031,10.8,10.8,10.6,10.8,4570800
ESSO,20121101,10.7,10.8,10.6,10.8,3129100
ESSO,20121102,10.8,10.9,10.7,10.7,7349700
ESSO,20121105,10.7,10.9,10.7,10.7,9426200
ESSO,20121106,10.8,11,10.7,10.7,21394400
ESSO,20121107,10.8,10.9,10.8,10.8,6743300
ESSO,20121108,10.6,10.8,10.6,10.7,10873700
ESSO,20121109,10.7,10.8,10.6,10.7,10506500
ESSO,20121112,10.7,10.8,10.5,10.5,14292600
ESSO,20121113,10.4,10.5,10.3,10.4,12471600
ESSO,20121114,10.4,10.4,10.2,10.2,9985800
ESSO,20121115,10.2,10.2,9.9,9.95,23251800
ESSO,20121116,10,10.1,9.95,10.1,4912600
ESSO,20121119,10.1,10.2,10,10.2,3064300
ESSO,20121120,10.3,10.3,10,10,5513300
ESSO,20121121,10,10.1,9.7,9.85,11720600
ESSO,20121122,9.95,10.1,9.8,9.85,7046500
ESSO,20121123,9.9,9.95,9.85,9.9,3565700
ESSO,20121126,9.95,10.1,9.95,10,4941400
ESSO,20121127,10.1,10.1,10,10.1,2328900
ESSO,20121128,10,10.2,10,10,2963700
ESSO,20121129,10.1,10.2,10,10.1,4839700
ESSO,20121130,10.2,10.4,10.1,10.3,14967600
ESSO,20121203,10.4,10.4,10.2,10.4,5293300
ESSO,20121204,10.3,10.4,10.1,10.2,7583400
ESSO,20121206,10.2,10.3,10.1,10.2,10927700
ESSO,20121207,10.2,10.3,10,10.1,7297500
ESSO,20121211,10.1,10.1,9.95,10,7145900
ESSO,20121212,10,10.2,10,10.1,6857200
ESSO,20121213,10.1,10.2,10,10,8373100
ESSO,20121214,10,10.1,9.9,10,19778100
ESSO,20121217,10,10.1,9.95,9.95,6516200
ESSO,20121218,10,10,9.9,9.95,7604400
ESSO,20121219,10,10.1,10,10,3505500
ESSO,20121220,10,10.1,10,10.1,3735800
ESSO,20121221,10,10.1,10,10.1,1920600
ESSO,20121224,10,10.1,9.95,9.95,3869500
ESSO,20121225,9.95,10,9.9,9.95,2483600
ESSO,20121226,9.95,10,9.95,10,3538500
ESSO,20121227,10,10.3,10,10.3,19130700
ESSO,20121228,10.3,10.3,10.1,10.1,7250100
ESSO,20130102,10.2,10.4,10.1,10.3,18141500
ESSO,20130103,10.4,10.5,10.3,10.3,17244000
ESSO,20130104,10.3,10.4,10.2,10.3,8204500
ESSO,20130107,10.3,10.4,10.1,10.1,6339300
ESSO,20130108,10.1,10.2,10,10.1,10984000
ESSO,20130109,10.1,10.5,10.1,10.4,38641100
ESSO,20130110,10.7,10.9,10.4,10.4,46475000
ESSO,20130111,10.5,10.8,10.4,10.8,34837200
ESSO,20130114,10.9,11,10.8,10.8,30584000
ESSO,20130115,10.9,10.9,10.6,10.6,16984700
ESSO,20130116,10.7,10.7,10.4,10.4,12698700
ESSO,20130117,10.5,10.6,10.3,10.4,17070300
ESSO,20130118,10.5,11.6,10.5,11.2,183921100
ESSO,20130121,11.3,11.3,10.7,11,44942000
ESSO,20130122,11,11.5,10.9,11.1,51773300
ESSO,20130123,11.2,11.4,10.9,11.3,43556000
ESSO,20130124,11.3,11.8,11.3,11.5,78260000
ESSO,20130125,11.6,11.7,11.4,11.5,25293100
ESSO,20130128,11.6,11.6,11.3,11.3,13101400
ESSO,20130129,11.3,11.5,11.3,11.3,11339400
ESSO,20130130,11.4,11.6,11.3,11.5,25954500
ESSO,20130131,11.5,11.7,11.2,11.2,19744400
ESSO,20130201,11.3,11.5,11.3,11.3,13404100
ESSO,20130204,11.4,11.4,11.2,11.3,21503100
ESSO,20130205,11.1,11.3,11,11.1,15364500
ESSO,20130206,11.2,11.2,10.8,10.9,25292700
ESSO,20130207,10.9,10.9,10.6,10.7,14760500
ESSO,20130208,10.7,10.9,10.4,10.4,42967000
ESSO,20130211,10.5,10.5,10.2,10.3,18452000
ESSO,20130212,10.3,10.7,10.3,10.5,19374300
ESSO,20130213,10.6,10.8,10.5,10.5,17887300
ESSO,20130214,10.6,10.7,10.5,10.7,7372700
ESSO,20130215,10.6,10.7,10.5,10.7,7736200
ESSO,20130218,10.7,10.7,10.5,10.5,3334100
ESSO,20130219,10.6,10.6,10.4,10.5,7320400
ESSO,20130220,10.5,10.6,10.4,10.5,7646800
ESSO,20130221,10.4,10.5,10.3,10.3,6978300
ESSO,20130222,10.3,10.5,10.3,10.4,5956600
ESSO,20130226,10.4,10.4,10.2,10.3,6568400
ESSO,20130227,10.1,10.2,10,10,13778200
ESSO,20130228,10.1,10.3,10,10.2,12988700
ESSO,20130301,10.1,10.2,10,10,9271900
ESSO,20130304,10,10.1,9.95,10,8706800
ESSO,20130305,10.1,10.2,10,10.1,4914100
ESSO,20130306,10.2,10.2,10,10.1,3967800
ESSO,20130307,10.1,10.1,10,10,5165400
ESSO,20130308,10.1,10.2,10,10,8665600
ESSO,20130311,10,10.4,10,10.3,28499800
ESSO,20130312,10.3,10.3,10,10,7163000
ESSO,20130313,10.1,10.2,10,10.1,4483000
ESSO,20130314,10.1,10.2,10,10,10430900
ESSO,20130315,10.1,10.2,10,10.2,7225200
ESSO,20130318,10,10.1,9.95,9.95,18142300
ESSO,20130319,10,10.1,9.85,9.85,9906200
ESSO,20130320,9.9,9.95,9.75,9.8,13922200
ESSO,20130321,9.8,9.8,9.7,9.7,7452300
ESSO,20130322,9.55,9.65,9.15,9.2,15783800
ESSO,20130325,9.3,9.6,9.25,9.55,8026700
ESSO,20130326,9.5,9.55,9.35,9.45,8092900
ESSO,20130327,9.55,9.9,9.55,9.6,12207700
ESSO,20130328,9.6,9.6,9.4,9.4,5897900
ESSO,20130329,9.5,9.6,9.5,9.55,2488800
ESSO,20130401,9.5,9.5,9.4,9.4,3202700
ESSO,20130402,9.4,9.8,9.35,9.7,19864600
ESSO,20130403,9.75,10.1,9.5,9.5,35228500
ESSO,20130404,9.3,9.55,9.3,9.5,8269800
ESSO,20130405,9.4,9.45,9.3,9.35,7149000
ESSO,20130409,9.35,9.4,9.2,9.2,6873800
ESSO,20130410,9.25,9.3,9.15,9.3,6366900
ESSO,20130411,9.4,9.4,9.3,9.35,4133100
ESSO,20130412,9.4,9.4,9.25,9.3,4389200
ESSO,20130417,9.25,9.3,9.1,9.1,6921500
ESSO,20130418,9.05,9.2,9,9.2,3647400
ESSO,20130419,9.2,9.3,9.1,9.2,4818000
ESSO,20130422,9.2,9.3,9.2,9.3,4392600
ESSO,20130423,9.3,9.3,9.2,9.25,4144000
ESSO,20130424,9.3,9.35,9.2,9.2,3946900
ESSO,20130425,9.3,9.9,9.25,9.8,35962200
ESSO,20130426,9.75,9.85,9.65,9.7,3855100
ESSO,20130429,9.75,9.9,9.65,9.7,6987900
ESSO,20130430,9.7,9.8,9.6,9.65,3762000
ESSO,20130502,9.65,9.75,9.45,9.45,3959600
ESSO,20130503,9.55,9.6,9.35,9.4,2337200
ESSO,20130507,9.5,9.55,9.35,9.5,3359500
ESSO,20130508,9.55,9.6,9.5,9.5,3641900
ESSO,20130509,9.6,9.7,9.55,9.7,4669400
ESSO,20130510,9.7,9.75,9.55,9.6,2738500
ESSO,20130513,9.5,9.6,9.4,9.45,2784200
ESSO,20130514,9.45,9.5,9.4,9.45,3776800
ESSO,20130515,9.45,9.5,9.3,9.35,5291200
ESSO,20130516,9.3,9.4,9.1,9.15,8069100
ESSO,20130517,9.1,9.25,9.05,9.15,6727100
ESSO,20130520,9.2,9.55,9.2,9.3,13676000
ESSO,20130521,9.35,9.4,9.1,9.15,8372300
ESSO,20130522,9.2,9.35,9.15,9.2,6291000
ESSO,20130523,9.2,9.3,8.95,9.05,9980100
ESSO,20130527,9.05,9.1,8.95,8.95,4011000
ESSO,20130528,8.95,9.1,8.95,9,3420000
ESSO,20130529,9.1,9.1,8.9,8.9,5813600
ESSO,20130530,8.85,8.9,8.65,8.65,10015300
ESSO,20130531,8.75,8.85,8.65,8.85,7465300
ESSO,20130603,8.85,8.9,8.7,8.8,4057600
ESSO,20130604,8.8,8.85,8.7,8.75,2545800
ESSO,20130605,8.7,8.75,8.6,8.6,2967600
ESSO,20130606,8.5,8.5,8.1,8.1,7706500
ESSO,20130607,8.15,8.3,8.05,8.3,5055000
ESSO,20130610,8.45,8.55,8.3,8.35,1982100
ESSO,20130611,8.25,8.25,7.75,7.75,7577100
ESSO,20130612,7.6,8,7.55,7.7,6583400
ESSO,20130613,7.45,7.45,6.85,7.05,10603500
ESSO,20130614,7.4,7.4,7,7.1,13280400
ESSO,20130617,7.2,7.4,7.05,7.25,7532100
ESSO,20130618,7.3,7.45,6.85,6.9,19424500
ESSO,20130619,7,7.1,6.9,7,7582300
ESSO,20130620,6.9,6.9,6.7,6.7,11111500
ESSO,20130621,6.55,7,6.45,7,7626800
ESSO,20130624,6.85,6.85,6.55,6.55,5714000
ESSO,20130625,6.7,6.75,6.45,6.75,4981800
ESSO,20130626,6.75,7.05,6.7,6.85,7004300
ESSO,20130627,6.95,7.05,6.75,6.8,6999300
ESSO,20130628,6.95,7.1,6.8,6.8,14875500
ESSO,20130702,6.95,7.25,6.95,7.2,14046600
ESSO,20130703,7.25,7.7,7.25,7.5,30617300
ESSO,20130704,7.7,7.9,7.65,7.9,18631800
ESSO,20130705,8,8.1,7.8,7.95,22670800
ESSO,20130708,7.9,7.9,7.45,7.5,10662500
ESSO,20130709,7.55,7.55,7.15,7.15,6907000
ESSO,20130710,7.1,7.25,6.95,7,6631200
ESSO,20130711,7.2,7.4,7.2,7.35,4881200
ESSO,20130712,7.35,7.4,7.1,7.2,4439900
ESSO,20130715,7.3,7.3,7.05,7.1,3529100
ESSO,20130716,7.15,7.2,7.05,7.15,2418100
ESSO,20130717,7.2,7.2,7.05,7.1,4242100
ESSO,20130718,7.1,7.35,7.05,7.35,6972000
ESSO,20130719,7.4,7.4,7.2,7.2,5434300
ESSO,20130723,7.3,7.5,7.3,7.35,4641500
ESSO,20130724,7.35,7.5,7.3,7.5,9570500
ESSO,20130725,7.45,7.5,7,7,15361600
ESSO,20130726,7.05,7.15,7.05,7.1,3038400
ESSO,20130729,7.05,7.1,7,7.05,2121200
ESSO,20130730,7.05,7.15,6.95,6.95,2510300
ESSO,20130731,6.95,7,6.85,6.95,2748700
ESSO,20130801,7,7.05,6.95,7.05,1463100
ESSO,20130802,7.1,7.1,6.9,6.95,2413500
ESSO,20130805,6.95,6.95,6.85,6.85,1479000
ESSO,20130806,6.8,6.95,6.8,6.9,1298000
ESSO,20130807,6.8,6.95,6.8,6.9,1446100
ESSO,20130808,6.95,7.05,6.95,6.95,2733400
ESSO,20130809,6.95,6.95,6.85,6.85,2523600
ESSO,20130813,6.9,7.1,6.9,7.1,1821500
ESSO,20130814,7.15,7.15,7.05,7.15,2179900
ESSO,20130815,7.2,7.2,7.05,7.1,2050400
ESSO,20130816,7,7.1,7,7.05,966200
ESSO,20130819,6.95,7.1,6.85,6.85,2445400
ESSO,20130820,6.75,6.75,6.6,6.65,6307600
ESSO,20130821,6.55,6.65,6.55,6.6,3383000
ESSO,20130822,6.5,6.65,6.45,6.65,4297900
ESSO,20130823,6.75,6.75,6.55,6.55,1769000
ESSO,20130826,6.55,6.6,6.4,6.45,4187100
ESSO,20130827,6.45,6.45,6.05,6.05,3697700
ESSO,20130828,6.1,6.25,6.1,6.15,3388300
ESSO,20130829,6.2,6.3,6.2,6.2,2020400
ESSO,20130830,6.2,6.2,6.1,6.2,1855700
ESSO,20130902,6.2,6.25,6.15,6.25,1041200
ESSO,20130903,6.25,6.3,6.15,6.15,1534500
ESSO,20130904,6.15,6.5,6.15,6.25,9160100
ESSO,20130905,6.3,6.4,6.25,6.25,3095300
ESSO,20130906,6.3,6.6,6.3,6.55,10011800
ESSO,20130909,6.7,7,6.7,6.8,11739500
ESSO,20130910,6.9,6.9,6.65,6.65,5580600
ESSO,20130911,6.7,6.8,6.6,6.7,2759400
ESSO,20130912,6.75,6.85,6.7,6.7,1938400
ESSO,20130913,6.7,6.75,6.7,6.7,1695600
ESSO,20130916,6.75,6.85,6.7,6.8,1742800
ESSO,20130917,6.8,6.8,6.6,6.65,2464800
ESSO,20130918,6.65,6.75,6.6,6.75,1348000
ESSO,20130919,6.9,7.35,6.8,7.2,21771600
ESSO,20130920,7.2,7.2,6.95,7,7466300
ESSO,20130923,7,7.05,6.7,6.7,4632300
ESSO,20130924,6.65,6.75,6.5,6.55,5055500
ESSO,20130925,6.55,6.7,6.55,6.7,2291700
ESSO,20130926,6.7,6.75,6.55,6.55,2625600
ESSO,20130927,6.6,6.8,6.55,6.65,5620800
ESSO,20130930,6.6,6.6,6.45,6.5,2158600
ESSO,20131001,6.5,6.65,6.5,6.55,2613300
ESSO,20131002,6.6,6.65,6.55,6.6,1190200
ESSO,20131003,6.65,6.85,6.65,6.75,5299300
ESSO,20131004,6.75,6.8,6.7,6.75,464500
ESSO,20131007,6.8,6.85,6.7,6.7,1768400
ESSO,20131008,6.75,7.1,6.75,6.8,11503300
ESSO,20131009,6.9,6.95,6.75,6.95,3275600
ESSO,20131010,7,7.1,6.95,7.05,8627400
ESSO,20131011,7.1,7.55,7.1,7.45,33945800
ESSO,20131014,7.4,7.45,7.25,7.3,15784200
ESSO,20131015,7.4,7.5,7.35,7.4,8541400
ESSO,20131016,7.35,7.45,7.25,7.3,5145300
ESSO,20131017,7.4,7.65,7.35,7.55,15130300
ESSO,20131018,7.6,7.75,7.6,7.65,6674300
ESSO,20131021,7.7,7.75,7.25,7.35,7668900
ESSO,20131022,7.35,7.45,7.25,7.45,7189900
ESSO,20131024,7.35,7.4,7.3,7.4,3284900
ESSO,20131025,7.4,7.45,7.3,7.3,1951500
ESSO,20131028,7.3,7.4,7.15,7.15,2488500
ESSO,20131029,7.25,7.25,7.15,7.2,1244200
ESSO,20131030,7.25,7.25,6.9,6.9,4323700
ESSO,20131031,6.8,7,6.75,7,2431000
ESSO,20131101,6.8,6.95,6.75,6.8,4458900
ESSO,20131104,6.7,6.7,6.5,6.5,8643200
ESSO,20131105,6.45,6.7,6.45,6.65,4779800
ESSO,20131106,6.7,6.85,6.55,6.85,4212400
ESSO,20131107,6.85,6.85,6.65,6.7,2546800
ESSO,20131108,6.65,6.75,6.55,6.6,1701300
ESSO,20131111,6.6,6.8,6.6,6.8,4465600
ESSO,20131112,6.85,6.9,6.75,6.75,2059200
ESSO,20131113,6.75,6.8,6.75,6.75,571800
ESSO,20131114,6.8,6.85,6.75,6.75,1383700
ESSO,20131115,6.85,6.85,6.7,6.8,1419300
ESSO,20131118,6.8,6.85,6.75,6.75,1154800
ESSO,20131119,6.8,6.85,6.75,6.75,1474200
ESSO,20131120,6.8,6.8,6.7,6.7,1597700
ESSO,20131121,6.7,6.75,6.6,6.6,3132200
ESSO,20131122,6.65,6.75,6.55,6.7,1419100
ESSO,20131125,6.6,6.65,6.55,6.55,2212800
ESSO,20131126,6.55,6.65,6.55,6.6,621000
ESSO,20131127,6.6,6.75,6.6,6.7,2865300
ESSO,20131128,6.75,6.75,6.6,6.65,2917700
ESSO,20131129,6.65,6.7,6.6,6.7,502500
ESSO,20131202,6.65,6.8,6.55,6.8,1805900
ESSO,20131203,6.85,6.95,6.8,6.95,5912600
ESSO,20131204,6.95,6.95,6.85,6.95,2167200
ESSO,20131206,6.9,6.9,6.65,6.7,2685500
ESSO,20131209,6.75,6.85,6.7,6.8,3847300
ESSO,20131211,6.75,6.8,6.65,6.75,4191600
ESSO,20131212,6.7,6.7,6.55,6.6,3375800
ESSO,20131213,6.6,6.65,6.5,6.55,1840900
ESSO,20131216,6.55,6.55,6.45,6.45,1741400
ESSO,20131217,6.55,6.6,6.35,6.4,2332100
ESSO,20131218,6.45,6.5,6.4,6.4,1789600
ESSO,20131219,6.5,6.5,6.3,6.3,3959900
ESSO,20131220,6.3,6.4,6.25,6.35,2181500
ESSO,20131223,6.3,6.4,6.15,6.15,3430800
ESSO,20131224,6.15,6.2,6.1,6.15,2655700
ESSO,20131225,6.2,6.2,6.05,6.1,3493200
ESSO,20131226,6.15,6.15,5.95,6.05,4883500
ESSO,20131227,5.95,6.15,5.85,6,5325600
ESSO,20140102,6,6,5.8,5.8,2805600
ESSO,20140103,5.8,5.8,5.45,5.55,9478300
ESSO,20140106,5.55,5.55,5.3,5.4,5381900
ESSO,20140107,5.45,5.7,5.4,5.7,3915900
ESSO,20140108,5.65,5.75,5.5,5.5,4855900
ESSO,20140109,5.55,5.65,5.5,5.5,4138600
ESSO,20140110,5.5,5.55,5.45,5.55,1676800
ESSO,20140113,5.45,5.65,5.35,5.6,3494500
ESSO,20140114,5.55,5.85,5.5,5.8,7931300
ESSO,20140115,5.8,5.8,5.65,5.65,2471900
ESSO,20140116,5.7,6,5.65,5.75,8169800
ESSO,20140117,5.8,6.05,5.7,5.85,10459400
ESSO,20140120,5.85,5.9,5.75,5.8,3023000
ESSO,20140121,5.8,5.85,5.7,5.8,4314200
ESSO,20140122,5.7,5.75,5.65,5.7,2579100
ESSO,20140123,5.75,5.8,5.7,5.8,1852000
ESSO,20140124,5.85,5.85,5.75,5.75,1737700
ESSO,20140127,5.7,5.75,5.65,5.7,1126800
ESSO,20140128,5.65,5.7,5.6,5.6,1191000
ESSO,20140129,5.65,5.7,5.6,5.6,1221500
ESSO,20140130,5.55,5.65,5.55,5.55,602500
ESSO,20140131,5.65,5.65,5.6,5.6,765600
ESSO,20140203,5.65,5.75,5.6,5.75,1331900
ESSO,20140204,5.65,5.9,5.65,5.85,3496200
ESSO,20140205,5.9,6.05,5.9,6.05,6159500
ESSO,20140206,6.15,6.45,6.1,6.35,11263800
ESSO,20140207,6.4,6.55,6.25,6.5,9074500
ESSO,20140210,6.6,6.65,6.45,6.55,7321600
ESSO,20140211,6.5,6.55,6.45,6.5,1885300
ESSO,20140212,6.5,6.55,6.4,6.5,1964600
ESSO,20140213,6.5,6.5,6.3,6.35,2534900
ESSO,20140217,6.4,6.5,6.35,6.4,1920000
ESSO,20140218,6.45,6.45,6.3,6.3,2916500
ESSO,20140219,6.35,6.55,6.3,6.35,3448600
ESSO,20140220,6.35,6.45,6.25,6.25,2133900
ESSO,20140221,6.25,6.35,6.2,6.25,854100
ESSO,20140224,6.2,6.3,6.15,6.3,1724100
ESSO,20140225,6.4,6.4,6.2,6.25,904500
ESSO,20140226,6.2,6.25,6.15,6.2,1037500
ESSO,20140227,6.2,6.3,6.2,6.2,672800
ESSO,20140228,6.1,6.15,6,6,8087100
ESSO,20140303,6.05,6.15,6.05,6.15,3314800
ESSO,20140304,6.2,6.3,6.15,6.15,4969400
ESSO,20140305,6.15,6.2,6.1,6.15,2692400
ESSO,20140306,6.2,6.2,6.1,6.15,1714000
ESSO,20140307,6.15,6.2,6.15,6.15,1556000
ESSO,20140310,6.2,6.2,6.15,6.2,1823800
ESSO,20140311,6.2,6.3,6.1,6.3,3663000
ESSO,20140312,6.25,6.3,6.2,6.25,3307900
ESSO,20140313,6.3,6.4,6.3,6.3,3286100
ESSO,20140314,6.3,6.4,6.25,6.25,2297700
ESSO,20140317,6.25,6.45,6.2,6.45,5241400
ESSO,20140318,6.45,6.5,6.35,6.35,4793900
ESSO,20140319,6.4,6.4,6.15,6.35,2200800
ESSO,20140320,6.25,6.3,6.2,6.3,440600
ESSO,20140321,6.25,6.25,6.2,6.25,1387800
ESSO,20140324,6.25,6.25,6.1,6.1,1786500
ESSO,20140325,6.05,6.1,5.95,6.1,1853100
ESSO,20140326,6.05,6.15,6.05,6.1,937400
ESSO,20140327,6.1,6.15,6.05,6.05,726600
ESSO,20140328,6.05,6.2,6.05,6.2,1383300
ESSO,20140331,6.15,6.2,6.05,6.1,975900
ESSO,20140401,6.15,6.15,6.05,6.15,1137700
ESSO,20140402,6.15,6.3,6.1,6.2,7332300
ESSO,20140403,6.1,6.15,6.1,6.1,3116200
ESSO,20140404,6.1,6.15,6,6.05,3695400
ESSO,20140408,6,6.05,6,6,1999400
ESSO,20140409,6.1,6.1,6,6.05,2380400
ESSO,20140410,6.1,6.15,6.05,6.05,1511100
ESSO,20140411,6.05,6.1,6,6.1,950600
ESSO,20140416,6.1,6.15,6.1,6.1,767400
ESSO,20140417,6.15,6.2,6.1,6.15,1994900
ESSO,20140418,6.2,6.35,6.2,6.25,5729400
ESSO,20140421,6.35,6.5,6.3,6.45,14055900
ESSO,20140422,6.5,6.6,6.45,6.5,4286400
ESSO,20140423,6.5,6.5,6.4,6.4,2520600
ESSO,20140424,6.4,6.45,6.4,6.4,1084600
ESSO,20140425,6.4,6.4,6.3,6.3,1778500
ESSO,20140428,6.3,6.35,6.3,6.3,658600
ESSO,20140429,6.35,6.35,6.25,6.25,613100
ESSO,20140430,6.35,6.35,6.25,6.25,843000
ESSO,20140502,6.35,6.4,6.3,6.4,3192200
ESSO,20140506,6.4,6.4,6.2,6.25,1482900
ESSO,20140507,6.25,6.25,6.15,6.25,641000
ESSO,20140508,6.2,6.25,6.15,6.15,2660300
ESSO,20140509,6.1,6.15,5.9,5.95,5045400
ESSO,20140512,5.85,5.9,5.75,5.85,2928400
ESSO,20140514,5.9,5.95,5.85,5.9,2038100
ESSO,20140515,5.95,5.95,5.85,5.95,601100
ESSO,20140516,5.85,5.95,5.85,5.9,2358300
ESSO,20140519,5.9,5.9,5.8,5.85,1192200
