PS,20100519,14.5,15.2,14.5,15.2,1436800
PS,20100524,15.1,15.1,14.6,14.8,4088700
PS,20100525,14.6,14.7,14,14,2270600
PS,20100526,14.1,14.4,14.1,14.3,2479000
PS,20100527,14.4,14.7,14.3,14.7,4501200
PS,20100531,14.9,15,14.6,14.7,2746000
PS,20100601,14.9,14.9,14.5,14.5,2089400
PS,20100602,14.7,15,14.6,14.7,2564000
PS,20100603,15,15.2,14.9,15.1,10004300
PS,20100604,15.3,15.7,15.2,15.3,7737000
PS,20100607,15,15.1,14.8,14.9,3387000
PS,20100608,14.9,15.4,14.9,15.1,4471400
PS,20100609,15.1,15.5,15.1,15.5,4492000
PS,20100610,15.5,16,15.5,16,8870700
PS,20100611,16.3,16.9,16.3,16.7,8655200
PS,20100614,16.9,17,16.7,17,3877900
PS,20100615,17,17,16.6,16.8,3531800
PS,20100616,16.8,17.3,16.8,17.1,6059000
PS,20100617,17.3,17.3,17,17.1,3071500
PS,20100618,17.2,17.7,16.9,17.7,6282800
PS,20100621,17.7,17.8,17.5,17.5,3358100
PS,20100622,17.6,17.6,17.2,17.2,1819100
PS,20100623,17.1,17.5,17.1,17.3,2958800
PS,20100624,17.6,17.7,16.9,17,9663100
PS,20100625,17.1,17.9,17.1,17.5,10417200
PS,20100628,17.6,17.7,17.5,17.7,2840300
PS,20100629,17.7,18.4,17.7,18.1,12258700
PS,20100630,18,18.2,17.9,18,2345500
PS,20100702,17.9,18.1,17.8,18.1,2259200
PS,20100705,18.2,19,18.2,18.7,8149600
PS,20100706,18.8,19.2,18.4,19,8789600
PS,20100707,19.3,19.6,18.7,18.7,5569900
PS,20100708,19.2,19.4,18.9,18.9,3159700
PS,20100709,19.1,19.2,18.8,18.9,4718600
PS,20100712,19.2,19.2,18.9,18.9,4858700
PS,20100713,19,19,18.6,19,2747300
PS,20100714,19.1,19.2,18.8,19,4596400
PS,20100715,19.1,19.8,19.1,19.5,11614700
PS,20100716,19.8,21,19.8,21,12005100
PS,20100719,21.3,23.1,21.3,22.5,14482500
PS,20100720,23,23,21.7,21.9,7277300
PS,20100721,22.1,22.1,21.1,21.6,4571100
PS,20100722,22.3,22.9,22,22.2,8095200
PS,20100723,22.2,22.4,21.9,21.9,3558200
PS,20100727,22,22.2,21.2,21.7,7656300
PS,20100728,21.9,22.2,21.7,21.8,2794800
PS,20100729,21.8,22.3,21.8,22.3,2825900
PS,20100730,22.5,24.2,22.5,23.9,12881200
PS,20100802,23.8,24.2,23.5,23.8,5494600
PS,20100803,24,24.7,23.9,24.5,4299100
PS,20100804,24.8,25.25,24.6,24.9,6010200
PS,20100805,24.9,25,24.3,24.6,3166300
PS,20100806,24.6,24.7,23.7,24,4949000
PS,20100809,24.2,25.25,24.2,25.25,5083800
PS,20100810,25.25,25.5,24.3,24.5,3807500
PS,20100811,24.3,24.6,24.2,24.5,975200
PS,20100816,24.3,24.5,23.9,24.3,1607100
PS,20100817,24.3,24.6,24.2,24.3,1411100
PS,20100818,24.3,25,23.3,24.9,16005200
PS,20100819,25.25,25.25,24.5,24.5,4815600
PS,20100820,24.7,25,24.5,24.7,3489800
PS,20100823,24.8,24.8,24.2,24.2,1816700
PS,20100824,24.1,24.7,24.1,24.1,3741100
PS,20100825,24,24.1,23.5,23.5,4897800
PS,20100826,23.3,24.1,23.3,23.7,3863400
PS,20100827,23.7,24.2,23.5,23.5,10066500
PS,20100830,23.8,24.7,23.8,24.4,9569400
PS,20100831,24,24.4,23.8,24,4411600
PS,20100901,24.3,24.3,23.5,23.8,7455900
PS,20100902,24,24,23.5,23.8,6337600
PS,20100903,23.9,24.1,23.6,23.7,4569600
PS,20100906,23.7,23.9,23,23.1,4461800
PS,20100907,23.1,23.4,22.1,22.2,9524100
PS,20100908,22.3,22.5,21.8,22.1,4974700
PS,20100909,22.5,23.2,22.4,22.8,11235000
PS,20100910,23.3,24,23.3,24,13921100
PS,20100913,24.3,24.4,23.6,23.8,9383000
PS,20100914,23.9,24.1,23.5,23.6,4571200
PS,20100915,23.5,23.6,23,23.5,4427400
PS,20100916,23.5,24.4,23.5,24,11099700
PS,20100917,24,24.5,23.9,24.2,6781200
PS,20100920,24.4,24.4,23.9,23.9,2074900
PS,20100921,24.2,24.4,24,24.4,3549100
PS,20100922,24.6,24.6,24.1,24.3,6193700
PS,20100923,24.3,24.6,24,24,4874500
PS,20100924,24.3,24.8,24.1,24.2,7789900
PS,20100927,24.4,24.5,24.2,24.4,4219300
PS,20100928,24.6,24.6,24.1,24.1,4544100
PS,20100929,24.1,24.4,24.1,24.2,3629200
PS,20100930,24.3,24.5,24.1,24.3,3445400
PS,20101001,24.4,24.4,23.9,23.9,3652400
PS,20101004,24.1,24.1,23.5,23.6,4785400
PS,20101005,23.8,23.8,23.4,23.5,2357000
PS,20101006,23.7,23.9,23.3,23.3,3778400
PS,20101007,23.4,23.6,23.2,23.2,3889600
PS,20101008,23.4,23.5,23.2,23.3,3411400
PS,20101011,23.5,23.9,23.4,23.9,5612000
PS,20101012,23.9,24.2,23.3,23.4,8710500
PS,20101013,23.7,23.9,23.5,23.5,3589500
PS,20101014,23.8,23.9,23.5,23.5,3135300
PS,20101015,23.6,23.8,23.5,23.7,3359600
PS,20101018,23.7,23.7,23.2,23.3,3453800
PS,20101019,23.4,23.6,23.3,23.5,2257400
PS,20101020,23.3,23.5,23.1,23.5,3095100
PS,20101021,23.6,23.6,23.2,23.3,3366500
PS,20101022,23.2,23.2,22.8,23.2,5016000
PS,20101026,23.3,23.5,23.2,23.3,1884400
PS,20101027,23.4,23.4,22.8,22.8,3302400
PS,20101028,22.7,22.8,22.4,22.4,3540300
PS,20101029,22.5,22.5,21.5,21.6,7975300
PS,20101101,21.8,22,20.9,21.3,9972900
PS,20101102,21.4,21.4,20.4,20.4,13087800
PS,20101103,20.6,20.8,19.6,19.9,16944400
PS,20101104,20.2,20.7,19.4,19.5,22378000
PS,20101105,19.9,20.2,19.7,19.9,9827900
PS,20101108,20,21,20,21,11236100
PS,20101109,21.1,21.4,20.9,21.1,9627700
PS,20101110,21.2,22,21.1,21.4,15349100
PS,20101111,21.3,21.4,19.9,20,13801700
PS,20101112,20,20.6,19.4,20.4,11111800
PS,20101115,20,20.5,19.8,20.1,8101500
PS,20101116,20,20.3,19.5,19.5,7362200
PS,20101117,19.6,19.6,18.7,18.8,6988000
PS,20101118,18.9,19.2,18.6,18.7,6703100
PS,20101119,19,19,18.7,18.7,4168500
PS,20101122,18.9,18.9,18.6,18.6,2968000
PS,20101123,18.5,18.5,18.1,18.3,4625400
PS,20101124,18.3,18.5,18.2,18.2,3931300
PS,20101125,18.5,19.1,18.3,18.8,8822700
PS,20101126,19,20,19,20,14633200
PS,20101129,19.9,20.8,19.7,20.6,15160600
PS,20101130,20.6,21.3,20.6,21,22518000
PS,20101201,21.1,21.2,20,20.2,10865000
PS,20101202,20.5,20.5,20.1,20.1,4930300
PS,20101203,20.3,21.1,20.2,21.1,8872000
PS,20101207,20.9,21,20.5,20.5,5343000
PS,20101208,20.4,20.5,19.6,19.8,7051300
PS,20101209,19.7,20,19.4,19.9,9524200
PS,20101213,20.1,20.1,19.5,19.6,3542600
PS,20101214,19.8,20.1,19.6,19.6,5385300
PS,20101215,19.6,19.7,19.1,19.1,9264600
PS,20101216,19.1,19.3,19.1,19.1,3190400
PS,20101217,19.2,19.3,19,19.1,3208800
PS,20101220,19.1,19.1,18.7,18.7,2947200
PS,20101221,18.7,19,18.4,18.5,4548600
PS,20101222,18.6,18.7,18.2,18.6,3763800
PS,20101223,18.5,18.8,18.4,18.6,4373900
PS,20101224,18.9,19.1,18.6,18.8,8371500
PS,20101227,18.8,18.9,18.5,18.5,1722900
PS,20101228,18.5,18.6,18.2,18.4,4960600
PS,20101229,18.5,18.7,18.3,18.5,6542500
PS,20101230,18.4,18.6,18.3,18.5,3960000
PS,20110104,18.6,18.7,18,18.2,11558500
PS,20110105,18.2,18.5,18,18.2,16020800
PS,20110106,18.4,18.4,18.2,18.3,5302500
PS,20110107,18.3,18.9,18.3,18.8,15469200
PS,20110110,18.7,18.8,18.1,18.2,10581300
PS,20110111,18.3,18.5,18.2,18.3,6209400
PS,20110112,18.5,18.7,18.3,18.6,9199800
PS,20110113,18.6,18.6,18.4,18.4,4604800
PS,20110114,18.4,18.5,18.2,18.4,2481700
PS,20110117,18.3,18.4,18.2,18.3,1759800
PS,20110118,18.3,18.3,18.1,18.1,3517500
PS,20110119,18.3,18.8,18.1,18.8,6284100
PS,20110120,18.7,18.7,18.4,18.4,3887400
PS,20110121,18.3,18.4,17.8,17.9,8599900
PS,20110124,17.6,17.7,16.7,16.8,8255500
PS,20110125,16.9,17,16,16.2,4526600
PS,20110126,16.5,17,16.4,17,6568100
PS,20110127,17,17.2,16.7,17,2818900
PS,20110128,17,17,16.7,16.9,1651300
PS,20110131,16.7,16.7,16.3,16.5,1502600
PS,20110201,16.9,16.9,16.5,16.8,1763600
PS,20110202,16.9,17,16.6,17,1297200
PS,20110203,16.7,16.9,16.7,16.8,1787100
PS,20110204,16.9,17.2,16.8,16.9,6078800
PS,20110207,16.9,16.9,16.6,16.7,875200
PS,20110208,16.7,17.3,16.7,17.2,5473300
PS,20110209,17.3,17.5,17.1,17.3,6226000
PS,20110210,17.4,17.4,16.7,17.1,2238300
PS,20110211,16.9,17.1,16.8,17,1269300
PS,20110214,17,17.1,16.9,17,4045300
PS,20110215,17,17.2,16.9,17,2156900
PS,20110216,16.9,17.3,16.9,17,3067800
PS,20110217,17.2,17.7,17.2,17.5,6359900
PS,20110221,17.6,18.3,17.4,18.1,7200600
PS,20110222,17.9,18,17.6,17.8,4984500
PS,20110223,17.8,18,17.5,17.7,3663200
PS,20110224,17.7,17.7,17,17.2,2217200
PS,20110225,17.4,17.5,17.3,17.3,890800
PS,20110228,17.3,17.6,17.2,17.5,1966600
PS,20110301,17.5,17.9,17.4,17.4,1672200
PS,20110302,17.5,17.5,17.1,17.3,1897100
PS,20110303,17.3,17.5,17.3,17.4,2918300
PS,20110304,17.5,18,17.5,18,4443200
PS,20110307,17.8,17.9,17.7,17.8,1243300
PS,20110308,17.9,18.7,17.9,18.6,13286600
PS,20110309,18.8,18.8,18.4,18.4,5062500
PS,20110310,18.4,18.8,18.4,18.6,4861600
PS,20110311,18,18.1,17.8,17.9,3272500
PS,20110314,17.6,17.7,17.3,17.5,3336400
PS,20110315,17.3,17.7,17.2,17.4,3376200
PS,20110316,17.4,17.5,17.2,17.3,1551300
PS,20110317,17.2,17.2,17,17.1,2080700
PS,20110318,17.2,17.3,17.1,17.1,3168700
PS,20110321,17.2,17.3,17,17.2,2072600
PS,20110322,17.2,17.4,17.1,17.1,1378300
PS,20110323,17.1,17.3,17.1,17.2,1154400
PS,20110324,17.4,17.9,17.4,17.8,6217300
PS,20110325,17.9,18.3,17.9,18.3,5314200
PS,20110328,18.3,18.5,18.1,18.3,4737000
PS,20110329,18.4,18.4,18,18.2,1010800
PS,20110330,18.2,18.5,18.2,18.3,4464400
PS,20110331,18.5,18.6,18.4,18.4,5303100
PS,20110401,18.5,19.4,18.5,19.1,9970600
PS,20110404,19.5,19.8,19.4,19.8,10411100
PS,20110405,19.9,19.9,19.2,19.5,6660200
PS,20110407,19.7,19.7,19.5,19.7,1805600
PS,20110408,19.8,19.8,18.9,19,4515500
PS,20110411,19.1,19.2,18.8,19,1248900
PS,20110412,18.9,19,18.6,19,2879800
PS,20110418,19.1,19.4,19,19.1,2765400
PS,20110419,19,19.2,19,19,4332800
PS,20110420,19.2,19.2,19,19,3341200
PS,20110421,19.2,19.2,19.1,19.1,1617000
PS,20110422,19.2,19.4,19,19.4,2017700
PS,20110425,20,21.2,19.9,21,36447800
PS,20110426,21.7,21.7,21,21.2,19603400
PS,20110427,21.3,21.3,20.8,20.9,3253600
PS,20110428,20.9,21.2,20.5,20.5,3440000
PS,20110429,20.4,20.5,19.7,20.4,3364700
PS,20110503,20.6,21,20.1,20.3,6777400
PS,20110504,20.6,20.6,20.1,20.5,2537700
PS,20110506,20.4,21.1,20.3,20.5,8470800
PS,20110509,20.9,21.3,20.8,21.2,8399400
PS,20110510,21.2,21.2,20.8,20.8,6328000
PS,20110511,21,21.1,20.7,20.8,7294200
PS,20110512,20.6,20.7,20.2,20.2,5760200
PS,20110513,20,20.3,20,20.1,2018500
PS,20110518,20,20.5,19.9,20.4,1832600
PS,20110519,20.3,20.5,20.1,20.5,718400
PS,20110520,20.5,20.5,19.7,19.7,2085400
PS,20110523,19.5,19.6,18.7,18.8,3711500
PS,20110524,18.8,19.3,18.8,19.3,1523900
PS,20110525,19.3,19.3,18.8,18.9,1370000
PS,20110526,18.8,19.1,18.8,18.8,1965700
PS,20110527,18.8,19.1,18.8,18.8,883700
PS,20110530,19,19,18.6,18.7,2345700
PS,20110531,19,19.1,18.8,19.1,2337100
PS,20110601,19.3,19.6,18.5,18.8,7629400
PS,20110602,18.5,18.6,18.4,18.5,2858600
PS,20110603,18.5,18.6,18,18.2,2819500
PS,20110606,18.1,18.3,18,18,1282200
PS,20110607,18,18.3,18,18.2,1855100
PS,20110608,18.2,18.2,17.4,17.4,3368000
PS,20110609,17.2,17.3,17,17.1,5990900
PS,20110610,17.2,17.5,17.2,17.3,2022300
PS,20110613,17.4,17.8,17.2,17.8,3005500
PS,20110614,17.7,17.9,17.7,17.9,1427100
PS,20110615,17.9,18.4,17.6,18.2,4796700
PS,20110616,18.2,18.4,18,18,5165200
PS,20110617,18,18.1,17.1,17.1,8923000
PS,20110620,17.3,17.6,17.2,17.4,5971100
PS,20110621,17.5,17.6,17.3,17.5,3310300
PS,20110622,17.6,17.6,17.2,17.3,5933500
PS,20110623,17.2,17.4,17.1,17.3,2913000
PS,20110624,17.3,17.5,17.2,17.5,4372200
PS,20110627,17.3,17.5,17.2,17.4,2674800
PS,20110628,17.4,17.6,17.3,17.6,2905100
PS,20110629,17.8,18.2,17.8,18,6949300
PS,20110630,18.2,18.4,18.1,18.4,3553700
PS,20110704,20,20.2,19.4,20.1,15593500
PS,20110705,20.2,21,20,20.7,9214200
PS,20110706,20.8,21.1,20.4,20.5,10345300
PS,20110707,20.5,20.8,20.2,20.8,4579700
PS,20110708,21,21.1,20.8,21,6856100
PS,20110711,21.1,21.3,20.9,21,5218300
PS,20110712,20.7,20.7,20.3,20.6,5051600
PS,20110713,20.5,20.8,20.5,20.6,1524000
PS,20110714,20.5,20.6,20.5,20.6,1440800
PS,20110718,20.7,20.7,20.3,20.5,2235200
PS,20110719,20.3,20.5,20.1,20.3,5539000
PS,20110720,20.4,20.4,19.9,20.1,4773700
PS,20110721,20.1,20.9,20.1,20.6,7629900
PS,20110722,20.8,20.9,20.5,20.5,4246000
PS,20110725,20.3,20.7,20.3,20.7,3024100
PS,20110726,20.6,20.6,20,20.2,4743700
PS,20110727,20.2,20.6,20.2,20.6,6668500
PS,20110728,20.5,20.7,20.4,20.5,4283600
PS,20110729,20.5,20.7,20.3,20.6,2997300
PS,20110801,20.7,20.8,20.2,20.2,6075200
PS,20110802,20.3,20.5,20.2,20.2,2587800
PS,20110803,19.8,20.1,19.8,19.9,5193600
PS,20110804,20,20.4,19.9,20,7585000
PS,20110805,19.1,19.7,19,19.1,9564400
PS,20110808,19,19.2,18.5,19,3915400
PS,20110809,18,18.8,17.8,18.3,7116600
PS,20110810,19,19,18.1,18.5,4438700
PS,20110811,18.4,18.5,18,18.3,5329500
PS,20110815,18.6,18.9,18.4,18.9,4029700
PS,20110816,19,19.1,18,18,4919600
PS,20110817,18.2,18.7,18.2,18.6,10015200
PS,20110818,18.9,19.8,18.9,19.2,22850600
PS,20110819,19,20.2,18.9,20,25806000
PS,20110822,20.2,20.7,19.9,20.5,19185100
PS,20110823,20.6,20.9,19.9,19.9,12843300
PS,20110824,20,20.4,18.8,19.2,13444200
PS,20110825,19.5,19.8,19,19,7337900
PS,20110826,19,19,18.3,18.7,11193300
PS,20110829,19.1,19.3,18.8,19,7221100
PS,20110830,19.3,19.4,18.6,18.6,4396000
PS,20110831,18.6,19.1,18.6,18.9,11623200
PS,20110901,19.2,19.4,18.9,19.1,10583900
PS,20110902,19.2,19.4,18.9,19,8116200
PS,20110905,19,19.2,18.6,18.6,6385400
PS,20110906,18.6,18.9,18.5,18.9,2286500
PS,20110907,19,19.7,18.9,19.6,14156200
PS,20110908,19.6,20,19.5,19.8,10544000
PS,20110909,19.8,19.8,19.5,19.6,6569900
PS,20110912,19.4,19.5,18.9,19.1,4103700
PS,20110913,19.1,19.2,18.5,18.5,5216100
PS,20110914,18.5,18.6,17.9,18.1,7087500
PS,20110915,18.4,18.5,18,18.2,7662500
PS,20110916,18.3,18.5,18.2,18.5,6016500
PS,20110919,18.4,18.8,18.2,18.6,4528900
PS,20110920,18.7,19.1,18.6,18.6,11028200
PS,20110921,18.7,19.1,18.5,18.5,11665200
PS,20110922,18.3,18.4,17.5,17.5,8007400
PS,20110923,16.7,17,16,16.3,13893300
PS,20110926,16,16,13.9,14.5,15239000
PS,20110927,15.3,16,14.8,15.9,19887800
PS,20110928,15.8,16.3,15.5,15.5,5460400
PS,20110929,15.3,15.4,14.9,14.9,6434100
PS,20110930,15,15.2,14.3,14.3,5696000
PS,20111003,13.5,13.5,12.8,12.8,8762100
PS,20111004,13,13.1,12,12.7,8465300
PS,20111005,13,13,12.1,12.2,7846900
PS,20111006,12.7,13.9,12.5,13.4,19873100
PS,20111007,14,14.2,13.2,13.2,12035200
PS,20111010,13.1,13.5,12.7,13.5,4832800
PS,20111011,14,14.2,13.4,13.5,12137900
PS,20111012,13.4,13.6,13.1,13.4,5066200
PS,20111013,13.6,13.8,13.4,13.4,9143400
PS,20111014,13.4,13.8,13.2,13.7,4885200
PS,20111017,13.7,13.8,13.3,13.5,6214100
PS,20111018,13,13.1,12.7,12.8,6504800
PS,20111019,12.9,12.9,11.5,11.6,13065100
PS,20111020,11.5,11.5,10.8,11.2,7383600
PS,20111021,10.8,11.4,10.8,11.3,1911300
PS,20111025,11.3,11.5,10.3,10.4,11024700
PS,20111026,10.3,11,10.3,10.6,6535200
PS,20111027,10.8,11.3,10.5,11.1,10942900
PS,20111028,11.4,11.7,10.9,10.9,13829700
PS,20111031,11,11,10.5,10.7,11565000
PS,20111101,10.7,11.4,10.6,11,17630600
PS,20111102,10.9,11.7,10.8,11.6,13285000
PS,20111103,11.3,11.5,11.1,11.3,5222300
PS,20111104,11.5,11.5,11,11.1,4414900
PS,20111107,11.2,11.3,11,11,2484400
PS,20111108,11,11.4,11,11.4,2370900
PS,20111109,11.4,11.4,11.2,11.2,2759200
PS,20111110,11,11.1,10.9,11,5352000
PS,20111111,11.1,11.4,10.9,11.1,7226300
PS,20111114,11.1,11.4,11,11.2,14550800
PS,20111115,11.2,11.9,11.2,11.5,25808100
PS,20111116,11.5,11.6,11.3,11.5,6619000
PS,20111117,11.4,11.7,11.3,11.4,6858100
PS,20111118,11.3,11.4,10.9,11,8982200
PS,20111121,11,11.2,10.8,10.8,4018500
PS,20111122,10.8,11,10.7,11,4249300
PS,20111123,11,11.1,10.7,10.8,7207700
PS,20111124,10.8,11,10.7,10.9,3600200
PS,20111125,10.9,10.9,10.6,10.6,2978900
PS,20111128,10.7,10.8,10.5,10.7,7612500
PS,20111129,10.6,10.9,10.4,10.8,8418100
PS,20111130,10.8,10.9,10.7,10.7,6544100
PS,20111201,10.9,11.1,10.8,11,11024800
PS,20111202,11.1,11.5,11.1,11.5,17224100
PS,20111206,11.5,12.2,11.4,12,25942400
PS,20111207,12.1,12.3,11.9,12.2,16491100
PS,20111208,12.1,12.7,12.1,12.2,14131100
PS,20111209,12,12.1,11.7,11.9,8146200
PS,20111213,11.8,12.1,11.5,11.7,7783400
PS,20111214,11.8,11.8,11.2,11.3,5580200
PS,20111215,11.1,11.3,11,11.2,9507600
PS,20111216,11.3,11.6,11.2,11.4,5912900
PS,20111219,11.5,11.7,11.3,11.6,4096300
PS,20111220,11.8,12.1,11.6,12,12928900
PS,20111221,12.2,12.4,12.1,12.2,10947000
PS,20111222,12.2,12.3,11.9,12.2,8444600
PS,20111223,12.3,12.3,12,12,3486900
PS,20111226,12.1,12.1,11.7,11.7,3134200
PS,20111227,11.8,11.9,11.6,11.7,3588800
PS,20111228,11.7,11.8,11.6,11.6,1634600
PS,20111229,11.6,11.9,11.5,11.6,5541100
PS,20111230,11.7,11.8,11.6,11.6,1293400
PS,20120104,11.9,12.1,11.8,12,3773400
PS,20120105,12.1,12.3,12,12.2,7246200
PS,20120106,12.2,12.7,12,12.7,12061000
PS,20120109,12.8,13.5,12.7,13.5,21950100
PS,20120110,13.6,13.8,13.4,13.5,10649200
PS,20120111,13.5,13.5,13.2,13.5,6701500
PS,20120112,13.4,13.5,13,13,8997600
PS,20120113,13.1,13.3,13,13.2,6320200
PS,20120116,13.1,13.2,12.8,12.9,5464000
PS,20120117,13.1,13.5,13,13.4,7322400
PS,20120118,13.4,13.5,13.3,13.3,4131200
PS,20120119,13.5,14.3,13.5,14,22302800
PS,20120120,14.1,14.2,13.8,14.2,8583600
PS,20120123,14.2,14.2,13.9,14,5362800
PS,20120124,14.1,14.4,14,14,7866700
PS,20120125,14.1,14.1,13.8,13.8,3547200
PS,20120126,14,14.2,13.8,14,6838300
PS,20120127,14,14.2,13.9,14.1,3165800
PS,20120130,14.1,14.2,13.8,13.8,4877200
PS,20120131,13.9,14.2,13.8,14.2,6102300
PS,20120201,14.1,14.2,13.9,14,1794700
PS,20120202,14.1,14.3,14,14,5937000
PS,20120203,14.1,14.2,13.9,14.2,2670400
PS,20120206,14.2,14.3,14,14.2,5179800
PS,20120207,14.1,14.8,14.1,14.7,11318000
PS,20120208,14.7,15.2,14.7,15.2,16746900
PS,20120209,15.2,15.5,15,15.5,4619800
PS,20120210,15.4,15.5,15,15,6391400
PS,20120213,15.1,15.1,14.7,15,4839100
PS,20120214,14.8,14.9,14.4,14.5,8406900
PS,20120215,14.6,15,14.5,14.7,13675700
PS,20120216,14.7,14.9,14.6,14.7,3001900
PS,20120217,14.9,15,14.7,14.8,3728500
PS,20120220,14.8,14.8,14.6,14.6,1804400
PS,20120221,14.5,14.6,13.7,13.8,15074000
PS,20120222,13.7,13.8,13.4,13.5,14445700
PS,20120223,13.4,13.9,13.4,13.9,3980500
PS,20120224,14,14,13.6,13.6,4222000
PS,20120227,13.8,13.8,13.5,13.7,2475600
PS,20120228,13.7,13.8,13.7,13.8,1784100
PS,20120229,13.9,14,13.7,14,11323100
PS,20120301,14,14.2,13.9,14.2,12061700
PS,20120302,14.3,14.4,14,14,4831300
PS,20120305,14.1,14.1,13.7,13.7,7134800
PS,20120306,13.7,13.9,13.7,13.7,4078500
PS,20120308,13.7,14.1,13.7,14.1,5047400
PS,20120309,14.1,14.1,13.8,13.9,2985900
PS,20120312,14,14.2,13.9,14,4395000
PS,20120313,14.1,14.1,13.8,13.9,3293600
PS,20120314,14,14.6,14,14.6,13167600
PS,20120315,14.6,14.9,14.4,14.4,7196400
PS,20120316,14.6,15.1,14.5,14.9,12809000
PS,20120319,15.4,15.8,15.4,15.5,16453900
PS,20120320,15.4,15.7,15.4,15.6,13922500
PS,20120321,15.7,15.8,15.5,15.7,5636700
PS,20120322,15.8,15.8,15.2,15.2,9582200
PS,20120323,14.9,14.9,14.4,14.8,8279900
PS,20120326,14.9,15,14.7,14.9,2832600
PS,20120327,15.1,15.6,14.9,15.6,5210000
PS,20120328,15.4,15.5,15.1,15.2,3327800
PS,20120329,15.2,15.4,15.2,15.3,4259000
PS,20120330,15.4,15.5,15.1,15.1,2658300
PS,20120402,15.1,15.3,14.8,14.8,4379800
PS,20120403,14.8,15.1,14.8,14.9,6894000
PS,20120404,15.1,15.4,15,15,9331200
PS,20120405,15,15.1,14.8,15,8269900
PS,20120410,14.9,15,14.3,14.4,4723100
PS,20120411,14.1,14.4,13.9,14.1,5322200
PS,20120412,14.2,14.3,14.1,14.3,3468900
PS,20120417,14.3,14.4,13.9,14,3589100
PS,20120418,14.2,14.3,14,14.1,5924900
PS,20120419,14.3,14.7,14.2,14.6,11196000
PS,20120420,14.5,15,14.4,14.8,14030200
PS,20120423,15.2,15.4,15.1,15.4,11843500
PS,20120424,15.4,15.7,15.3,15.6,7150800
PS,20120425,15.7,15.7,15.3,15.4,5072600
PS,20120426,15.5,15.6,15.4,15.4,3229100
PS,20120427,15.5,15.5,15,15.4,3260100
PS,20120430,15.5,15.6,15.3,15.4,3003100
PS,20120502,15.5,16,15.4,16,12286700
PS,20120503,16.1,16.7,16.1,16.5,14959100
PS,20120504,16.5,16.6,16.2,16.3,5786900
PS,20120508,16.2,16.5,16.1,16.4,3434100
PS,20120509,16.1,16.2,15.8,15.9,9249900
PS,20120510,15.8,15.8,15.1,15.4,10142600
PS,20120511,15.3,15.4,14.8,14.9,11304800
PS,20120514,14.9,15.1,14.1,14.2,6945900
PS,20120515,14.1,14.5,14,14.4,10852000
PS,20120516,14.1,14.1,13.7,14.1,7736700
PS,20120517,14.3,14.4,14.1,14.1,3808400
PS,20120518,13.9,13.9,13.7,13.8,3021300
PS,20120521,13.7,13.8,13.3,13.3,4467000
PS,20120522,13.5,13.6,13.3,13.4,3534900
PS,20120523,13.3,13.4,13.1,13.1,2277400
PS,20120524,13.1,13.3,12.6,12.9,9441100
PS,20120525,12.9,13.4,12.8,13.4,8004200
PS,20120528,13.3,13.9,13,13.9,6125300
PS,20120529,14,14.3,13.9,14.2,5848400
PS,20120530,14,14.2,13.8,14.1,4555400
PS,20120531,13.8,14,13.6,13.8,3965000
PS,20120601,13.7,13.8,13.4,13.4,5716300
PS,20120605,13.5,13.5,12.7,12.7,6478300
PS,20120606,13,13.7,12.9,13.4,6524100
PS,20120607,13.8,13.8,13.1,13.3,4768500
PS,20120608,13.3,14,13.3,14,3240500
PS,20120611,14.3,14.5,14.1,14.3,7419200
PS,20120612,14.1,14.8,14.1,14.7,8845100
PS,20120613,14.9,15.1,14.6,14.8,8137800
PS,20120614,14.9,15,14.6,14.7,1972400
PS,20120615,14.8,15.1,14.7,14.9,4581300
PS,20120618,15.3,15.3,14.7,14.8,6551900
PS,20120619,15,15.1,14.9,15.1,1435800
PS,20120620,15.1,15.2,14.9,15.1,3848700
PS,20120621,15,15.4,14.9,15.2,5140400
PS,20120622,15,15.2,14.9,15.2,2375700
PS,20120625,15.2,15.2,14.9,15.1,1760800
PS,20120626,15,15.3,14.9,15.2,3370600
PS,20120627,15.2,15.4,15,15.3,3025700
PS,20120628,15.4,15.8,15.2,15.7,11345600
PS,20120629,15.9,15.9,15.7,15.7,3784300
PS,20120702,15.7,15.9,15.6,15.6,1915100
PS,20120703,15.7,16,15.7,15.7,9985100
PS,20120704,15.9,16.2,15.9,16,5836700
PS,20120705,15.9,16.5,15.9,16.5,11064200
PS,20120706,16.5,17.4,16.5,17.3,18820400
PS,20120709,17.4,17.4,17,17.2,9567200
PS,20120710,17.2,17.5,17.2,17.5,7538400
PS,20120711,17.5,17.9,17.5,17.9,5411000
PS,20120712,17.8,17.9,17.6,17.8,8363300
PS,20120713,17.8,18.5,17.8,18.4,10484900
PS,20120716,18.1,18.2,17.8,17.8,6246700
PS,20120717,17.9,17.9,17.2,17.6,10358800
PS,20120718,17.5,18,17.4,18,3184000
PS,20120719,18.1,18.3,17.8,18,3279600
PS,20120720,18.2,18.3,17.9,17.9,3043100
PS,20120723,17.4,17.5,17.1,17.1,9981000
PS,20120724,17.1,17.4,17,17.2,4635600
PS,20120725,17.3,17.7,17.2,17.6,4388400
PS,20120726,17.7,18,17.6,17.9,8744300
PS,20120727,18,18.2,18,18.2,5300500
PS,20120730,18.3,18.3,18,18.1,1419100
PS,20120731,18.2,18.2,17.4,17.7,7435400
